#
# Geometry subdivide tests
#
[1.1 Triangle]
input =
80800002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
31.8     31.9     0.9      FFFFFFFF
tile 1 =
80204000
[1.2 Triangle x2]
error = 1F 44
input =
80800002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 15.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 15.8     15.9     0.5      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.4      17.3     0.6      00000000 00000000 FF00FF00 FE010203
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
15.2     0.3      0.4      FF0000FF
15.8     15.9     0.5      FFFFFFFF
E0A00000 2083242D 00000000 
15.8     15.9     0.5      FFFFFFFF
15.2     0.3      0.4      FF0000FF
0.4      17.3     0.6      FF00FF00
tile 1 =
82204000
[1.3 Triangle x3]
error = 1F 44
input =
80800002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 15.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 15.8     15.9     0.5      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.4      17.3     0.6      00000000 00000000 FF00FF00 FE010203
E0000000 17.8     18.9     0.7      00000000 00000000 FF0000FF FD040506
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
15.2     0.3      0.4      FF0000FF
15.8     15.9     0.5      FFFFFFFF
E0A00000 2083242D 00000000 
15.8     15.9     0.5      FFFFFFFF
15.2     0.3      0.4      FF0000FF
0.4      17.3     0.6      FF00FF00
E0A00000 2083242D 00000000 
15.8     15.9     0.5      FFFFFFFF
0.4      17.3     0.6      FF00FF00
17.8     18.9     0.7      FF0000FF
tile 1 =
84204000
[1.4 Triangle x4]
error = 1F 44
input =
80800002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 15.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 15.8     15.9     0.5      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.4      17.3     0.6      00000000 00000000 FF00FF00 FE010203
E0000000 17.8     18.9     0.7      00000000 00000000 FF0000FF FD040506
E0000000 21.4     19.5     0.9      00000000 00000000 FFFFFFFF FB0A0B0C  
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
15.2     0.3      0.4      FF0000FF
15.8     15.9     0.5      FFFFFFFF
E0A00000 2083242D 00000000 
15.8     15.9     0.5      FFFFFFFF
15.2     0.3      0.4      FF0000FF
0.4      17.3     0.6      FF00FF00
E0A00000 2083242D 00000000 
15.8     15.9     0.5      FFFFFFFF
0.4      17.3     0.6      FF00FF00
17.8     18.9     0.7      FF0000FF
E0A00000 2083242D 00000000 
17.8     18.9     0.7      FF0000FF
0.4      17.3     0.6      FF00FF00
21.4     19.5     0.9      FFFFFFFF
tile 1 =
86204000
[1.5 Triangle x5]
input =
80800002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 15.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 15.8     15.9     0.5      00000000 00000000 FFFFFFFF FB0A0B0C
E0000000 0.4      17.3     0.6      00000000 00000000 FF00FF00 FE010203
E0000000 17.8     18.9     0.7      00000000 00000000 FF0000FF FD040506
E0000000 21.4     19.5     0.9      00000000 00000000 FFFFFFFF FB0A0B0C  
F0000000 0.9      23.3     1.6      00000000 00000000 FF00FF00 FE010203
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
15.2     0.3      0.4      FF0000FF
15.8     15.9     0.5      FFFFFFFF
E0A00000 2083242D 00000000 
15.8     15.9     0.5      FFFFFFFF
15.2     0.3      0.4      FF0000FF
0.4      17.3     0.6      FF00FF00
E0A00000 2083242D 00000000 
15.8     15.9     0.5      FFFFFFFF
0.4      17.3     0.6      FF00FF00
17.8     18.9     0.7      FF0000FF
E0A00000 2083242D 00000000 
